!------------------------------------------------------------!
  Date: 20190918
  Simulation name: SW4 
  Filename:slice_x200_z150.txt                                                                                                     
  Produced in mod-subroutine:  column.mod/slice                                                                                                        
  Written by AK September 2019
  Description: Vertical columns                                                                                                       
  Data format: t  YYY  EPP   U_G   DPU   T_G   Ri                                                                                     
!------------------------------------------------------------!
  1      129.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      132.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      135.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      138.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      141.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      144.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      147.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      150.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      153.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      156.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      159.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      162.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      165.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      168.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      171.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      174.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      177.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      180.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      183.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      186.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      189.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      192.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      195.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      198.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      201.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      204.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      207.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      210.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      213.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      216.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      219.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      222.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      225.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      228.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      231.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      234.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      237.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      240.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      243.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
