!------------------------------------------------------------!
  Date: 20190926
  Simulation name: EV4 
  Filename:slice_outsidehalfl.txt                                                                                                  
  Produced in mod-subroutine:  column.mod/slice                                                                                                        
  Written by AK September 2019
  Description:Veritcal column at x***_z555                                                                                            
  Data format: t  YYY  EPP   U_G   DPU   T_G   Ri                                                                                     
!------------------------------------------------------------!
  1       60.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1       63.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1       66.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1       69.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1       72.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1       75.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1       78.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1       81.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1       84.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1       87.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1       90.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1       93.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1       96.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1       99.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      102.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      105.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      108.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      111.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      114.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      117.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      120.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      123.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      126.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      129.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      132.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      135.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      138.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      141.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      144.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      147.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      150.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      153.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      156.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      159.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      162.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      165.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      168.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      171.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      174.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      177.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      180.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      183.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      186.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      189.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      192.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      195.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      198.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      201.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      204.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      207.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      210.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      213.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      216.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
