!------------------------------------------------------------!
  Date: 20191115
  Simulation name: CWY7 
  Filename:slice_middle.txt                                                                                                                                      
  Produced in mod-subroutine:  column.mod/slice                                                                                                                                      
  Written by AK September 2019
  Description:Veritcal column at x300_z564                                                                                                                          
  Data format: t  YYY  EPP   U_G   DPU   T_G   Ri                                                                                                                   
!------------------------------------------------------------!
  1        186.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        189.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        192.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        195.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        198.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        201.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        204.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        207.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        210.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        213.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        216.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        219.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        222.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        225.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        228.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        231.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        234.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        237.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        240.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
