!------------------------------------------------------------!
  Date: 20191115
  Simulation name: AVY4 
  Filename:slice_3quarter_100m.txt                                                                                                                               
  Produced in mod-subroutine:  column.mod/slice                                                                                                                                      
  Written by AK September 2019
  Description:Veritcal column at x225_z603                                                                                                                          
  Data format: t  YYY  EPP   U_G   DPU   T_G   Ri                                                                                                                   
!------------------------------------------------------------!
  1        237.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        240.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        243.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        246.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        249.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        252.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        255.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        258.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        261.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        264.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        267.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        270.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        273.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        276.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        279.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        282.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        285.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        288.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        291.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        294.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        297.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        300.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        303.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        306.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        309.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        312.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        315.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        318.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        321.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        324.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        327.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        330.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        333.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        336.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        339.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        342.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        345.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        348.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        351.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        354.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        357.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        360.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        363.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        366.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        369.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        372.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        375.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        378.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        381.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        384.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        387.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        390.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        393.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        396.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        399.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        402.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        405.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        408.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        411.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        414.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        417.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        420.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
