!------------------------------------------------------------!
  Date: 20191113
  Simulation name: AWZ7 
  Filename:slice_halfl.txt                                                                                                                                       
  Produced in mod-subroutine:  column.mod/slice                                                                                                                                      
  Written by AK September 2019
  Description:Veritcal column at x150_z606                                                                                                                          
  Data format: t  YYY  EPP   U_G   DPU   T_G   Ri                                                                                                                   
!------------------------------------------------------------!
  1        213.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        216.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        219.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        222.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        225.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        228.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        231.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        234.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        237.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        240.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        243.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        246.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        249.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        252.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        255.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        258.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        261.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        264.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        267.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        270.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        273.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        276.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        279.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        282.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        285.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        288.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        291.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        294.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        297.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        300.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        303.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        306.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        309.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        312.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        315.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        318.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        321.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        324.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        327.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        330.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        333.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        336.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        339.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        342.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        345.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        348.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        351.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        354.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        357.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        360.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        363.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        366.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        369.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        372.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        375.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        378.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        381.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        384.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        387.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        390.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        393.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        396.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        399.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        402.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        405.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        408.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        411.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        414.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        417.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        420.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        423.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        426.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        429.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        432.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        435.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        438.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        441.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        444.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        447.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        450.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        453.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        456.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  2        213.0000000000         14.0003472608          7.8456230173          0.0000000000        272.9978747784          0.0000000000
  2        216.0000000000         14.0003472608          8.2358060160          0.0000000000        272.9995160483          0.0000000000
  2        219.0000000000         14.0003472608          8.3135053713          0.0000000000        272.9998422552          0.0000000000
  2        222.0000000000         14.0003472608          7.9682290040          0.0000000000        272.9999412827          0.0000000000
  2        225.0000000000         14.0003472608          7.1616420214          0.0000000000        272.9999767279          0.0000000000
  2        228.0000000000         14.0003472608          5.7891573742          0.0000000000        272.9999908675          0.0000000000
  2        231.0000000000         14.0003472608          4.4088155742          0.0000000000        272.9999966172          0.0000000000
  2        234.0000000000         14.0003472608          3.2328422552          0.0000000000        272.9999988416          0.0000000000
  2        237.0000000000         14.0003472608          2.3836745593          0.0000000000        272.9999996318          0.0000000000
  2        240.0000000000         14.0003472608          1.8701150056          0.0000000000        272.9999998904          0.0000000000
  2        243.0000000000         14.0003472608          1.9036636182          0.0000000000        272.9999999691          0.0000000000
  2        246.0000000000         14.0003472608          2.1511528830          0.0000000000        272.9999999917          0.0000000000
  2        249.0000000000         14.0003472608          2.2140426812          0.0000000000        272.9999999980          0.0000000000
  2        252.0000000000         14.0003472608          2.1708344856          0.0000000000        272.9999999995          0.0000000000
  2        255.0000000000         14.0003472608          1.9575628528          0.0000000000        272.9999999999          0.0000000000
  2        258.0000000000         14.0003472608          1.6769553881          0.0000000000        273.0000000000          0.0000000000
  2        261.0000000000         14.0003472608          1.4017287009          0.0000000000        273.0000000000          0.0000000000
  2        264.0000000000         14.0003472608          1.1461350492          0.0000000000        273.0000000000          0.0000000000
