!------------------------------------------------------------!
  Date: 20191111
  Simulation name: AWZ7 
  Filename:slice_middle.txt                                                                                                                                      
  Produced in mod-subroutine:  column.mod/slice                                                                                                                                      
  Written by AK September 2019
  Description:Veritcal column at x300_z450                                                                                                                          
  Data format: t  YYY  EPP   U_G   DPU   T_G   Ri                                                                                                                   
!------------------------------------------------------------!
  1      186.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      189.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      192.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      195.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      198.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      201.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      204.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      207.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      210.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      213.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      216.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      219.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      222.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      225.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      228.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      231.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      234.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      237.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      240.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      243.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      246.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      249.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      252.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      255.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      258.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      261.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      264.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      267.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      270.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      273.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      276.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      279.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      282.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      285.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      288.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      291.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      294.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      297.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      300.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      303.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      306.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      309.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      312.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      315.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      318.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      321.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      324.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      327.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      330.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      333.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      336.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      339.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      342.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      345.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      348.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      351.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      354.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      357.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      360.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      363.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      366.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      369.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
  1      372.000000000000       14.000347260752        0.000000000000        0.000000000000      273.000000000000        0.000000000000
