!------------------------------------------------------------!
  Date: 20191115
  Simulation name: CVY4 
  Filename:slice_onel.txt                                                                                                                                        
  Produced in mod-subroutine:  column.mod/slice                                                                                                                                      
  Written by AK September 2019
  Description:Veritcal column at x900_z555                                                                                                                          
  Data format: t  YYY  EPP   U_G   DPU   T_G   Ri                                                                                                                   
!------------------------------------------------------------!
  1        114.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        117.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        120.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        123.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        126.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        129.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        132.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        135.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        138.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        141.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        144.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        147.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        150.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        153.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        156.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        159.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        162.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        165.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
  1        168.0000000000         14.0003472608          0.0000000000          0.0000000000        273.0000000000          0.0000000000
